Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Fixed broadband subscriptions,IT.NET.BBND,New Caledonia,NCL,..,..,55400,..,..,..,55000,55000,55000,55600,..,..
Fixed broadband subscriptions,IT.NET.BBND,New Zealand,NZL,..,4660,1450000,1530000,1580000,1650000,1700000,1760000,1800000,1860000,1930000,..
Fixed broadband subscriptions,IT.NET.BBND,Nicaragua,NIC,..,700,116000,177000,210000,192000,218000,290000,300000,337000,371000,..
Fixed broadband subscriptions,IT.NET.BBND,Niger,NER,..,..,27200,7710,8650,..,11000,12000,12000,13700,..,..
Fixed broadband subscriptions,IT.NET.BBND,Nigeria,NGA,..,..,15700,108000,111000,74000,83400,65300,65900,96800,117000,..
Fixed broadband subscriptions,IT.NET.BBND,North Macedonia,MKD,..,..,364000,382000,396000,428000,454000,476000,499000,515000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,Norway,NOR,..,23300,2049999.99999999,2110000,2170000,2210000,2260000,2390000,2430000,2490000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Oman,OMN,..,..,233000,285000,349000,422000,473000,509000,525000,537000,562000,..
Fixed broadband subscriptions,IT.NET.BBND,Pakistan,PAK,..,..,1790000,2490000,2320000,2160000,2029999.99999999,2440000,2950000,3130000,3360000,..
Fixed broadband subscriptions,IT.NET.BBND,Palau,PLW,..,..,1220,..,..,..,..,..,..,1240,1300,..
Fixed broadband subscriptions,IT.NET.BBND,Panama,PAN,..,..,316000,430000,441000,540000,536000,594000,645000,721000,809000,..
Fixed broadband subscriptions,IT.NET.BBND,Papua New Guinea,PNG,..,..,15000,17000,18000,..,20000,21000,21000,21900,..,..
Fixed broadband subscriptions,IT.NET.BBND,Paraguay,PRY,..,150,215000,247000,290000,321000,412000,562000,723000,738000,878000,..
Fixed broadband subscriptions,IT.NET.BBND,Peru,PER,..,1080,2000000,2120000,2310000,2580000,2400000,2760000,3000000,3160000,3530000,..
Fixed broadband subscriptions,IT.NET.BBND,Philippines,PHL,..,..,2900000,2990000,3400000,3790000,6310000,7940000,9620000,8740000,7510000,..
Fixed broadband subscriptions,IT.NET.BBND,Poland,POL,..,..,7270000,7330000,7630000,7850000,7840000,8369999.99999999,8680000,9150000,10100000,..
Fixed broadband subscriptions,IT.NET.BBND,Portugal,PRT,..,25200,3140000,3380000,3570000,3780000,3970000,4160000,4310000,4470000,4600000,..
Fixed broadband subscriptions,IT.NET.BBND,Puerto Rico,PRI,..,..,704000,687000,660000,609000,610000,670000,769000,722000,751000,..
Fixed broadband subscriptions,IT.NET.BBND,Qatar,QAT,..,..,238000,254000,257000,268000,285000,296000,312000,366000,347000,..
Fixed broadband subscriptions,IT.NET.BBND,Romania,ROU,..,..,4260000,4450000,4750000,5090000,5280000,5680000,6100000,6370000,6630000,..
Fixed broadband subscriptions,IT.NET.BBND,Russian Federation,RUS,..,..,26900000,27500000,31100000,32100000,32900000,33900000,34600000,35900000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Rwanda,RWA,..,..,21100,21700,21800,7500,8890,17700,31900,47800,62200,..
Fixed broadband subscriptions,IT.NET.BBND,Samoa,WSM,..,..,2080,2170,1690,1690,1690,1690,1690,1890,..,..
Fixed broadband subscriptions,IT.NET.BBND,San Marino,SMR,..,..,11600,12000,10500,10900,11100,11000,12000,12200,..,..
Fixed broadband subscriptions,IT.NET.BBND,Sao Tome and Principe,STP,..,..,1310,1430,1480,1560,1640,2510,3420,4580,5780,..
Fixed broadband subscriptions,IT.NET.BBND,Saudi Arabia,SAU,..,..,6340000,6400000,6650000,6820000,6800000,7890000,10600000,13500000,14500000,..
Fixed broadband subscriptions,IT.NET.BBND,Senegal,SEN,..,..,101000,98400,112000,130000,152000,177000,208000,248000,357000,..
Fixed broadband subscriptions,IT.NET.BBND,Serbia,SRB,..,..,1320000,1450000,1480000,1550000,1620000,1730000,1800000,1950000,2080000,..
Fixed broadband subscriptions,IT.NET.BBND,Seychelles,SYC,..,..,13400,14000,15200,19700,27000,35000,41300,37400,39400,..
Fixed broadband subscriptions,IT.NET.BBND,Sierra Leone,SLE,..,..,..,..,..,..,172,180,184,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,Singapore,SGP,..,69000,1490000,1590000,1480000,1490000,1500000,1510000,1530000,1560000,1570000,..
Fixed broadband subscriptions,IT.NET.BBND,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,Slovak Republic,SVK,..,..,1270000,1340000,1410000,1510000,1590000,1700000,1770000,1860000,1830000,..
Fixed broadband subscriptions,IT.NET.BBND,Slovenia,SVN,..,..,569000,589000,602000,613000,628000,652000,667000,677000,683000,..
Fixed broadband subscriptions,IT.NET.BBND,Solomon Islands,SLB,..,..,1420,1640,1170,1490,1050,1000,1000,836,..,..
Fixed broadband subscriptions,IT.NET.BBND,Somalia,SOM,..,..,82000,92000,98000,..,98000,119000,119000,119000,..,..
Fixed broadband subscriptions,IT.NET.BBND,South Africa,ZAF,..,..,1410000,1150000,1120000,1110000,1250000,1300000,1690000,1950000,2150000,..
Fixed broadband subscriptions,IT.NET.BBND,South Sudan,SSD,..,..,150,150,200,200,200,..,200,200,200,..
Fixed broadband subscriptions,IT.NET.BBND,Spain,ESP,..,76400,13500000,14100000,14700000,15200000,15600000,16200000,16700000,17100000,18200000,..
Fixed broadband subscriptions,IT.NET.BBND,Sri Lanka,LKA,..,..,626000,892000,1220000,1540000,1670000,1780000,2390000,2200000,2009999.99999999,..
Fixed broadband subscriptions,IT.NET.BBND,St. Kitts and Nevis,KNA,..,..,16400,14200,29300,16400,20400,21500,20100,21800,..,..
Fixed broadband subscriptions,IT.NET.BBND,St. Lucia,LCA,..,..,28400,29800,31800,32299.9999999999,15800,35600,19100,24300,..,..
Fixed broadband subscriptions,IT.NET.BBND,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,St. Vincent and the Grenadines,VCT,..,..,17000,21900,19300,24600,21700,24700,27900,29600,30900,..
Fixed broadband subscriptions,IT.NET.BBND,Sudan,SDN,..,..,28100,26400,30500,31400,32800,28800,30400,29800,..,..
Fixed broadband subscriptions,IT.NET.BBND,Suriname,SUR,..,..,52700,71200,71200,73200,80400,92300,123000,125000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Sweden,SWE,..,249000,3500000,3680000,3850000,3940000,4040000,4179999.99999999,4250000,4260000,4300000,..
Fixed broadband subscriptions,IT.NET.BBND,Switzerland,CHE,..,56400,3700000,3780000,3920000,3880000,4019999.99999999,4019999.99999999,4170000,4099999.99999999,4330000,..
Fixed broadband subscriptions,IT.NET.BBND,Syrian Arab Republic,SYR,..,..,729000,1010000,1420000,1330000,1490000,1550000,1580000,1610000,1620000,..
Fixed broadband subscriptions,IT.NET.BBND,Tajikistan,TJK,..,..,6000,6000,6000,..,6000,6000,6000,6240,..,..
Fixed broadband subscriptions,IT.NET.BBND,Tanzania,TZA,..,..,106000,318000,763000,861000,1040000,1140000,1240000,1430000,1660000,..
Fixed broadband subscriptions,IT.NET.BBND,Thailand,THA,..,..,6230000,7220000,8210000,9190000,10100000,11500000,12400000,12600000,11500000,..
Fixed broadband subscriptions,IT.NET.BBND,Timor-Leste,TLS,..,..,1030,..,3350,70,89,83,137,137,80,..
Fixed broadband subscriptions,IT.NET.BBND,Togo,TGO,..,..,66100,48800,50600,26200,31900,52700,66500,94300,114000,..
Fixed broadband subscriptions,IT.NET.BBND,Tonga,TON,..,..,2460,3000,3000,2520,3700,5000,6810,8590,..,..
Fixed broadband subscriptions,IT.NET.BBND,Trinidad and Tobago,TTO,..,..,279000,256000,327000,342000,339000,377000,371000,389000,404000,..
Fixed broadband subscriptions,IT.NET.BBND,Tunisia,TUN,..,..,574000,640000,802000,1010000,1190000,1330000,1500000,1690000,1730000,..
Fixed broadband subscriptions,IT.NET.BBND,Turkiye,TUR,..,..,9500000,10500000,11900000,13400000,14200000,16700000,18100000,19000000,19600000,..
Fixed broadband subscriptions,IT.NET.BBND,Turkmenistan,TKM,..,..,28200,46700,75200,114000,177000,237000,290000,377000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,Tuvalu,TUV,..,..,450,450,450,..,..,..,450,452,..,..
Fixed broadband subscriptions,IT.NET.BBND,Uganda,UGA,..,..,80700,92100,..,..,32400,34600,38500,40300,44400,..
Fixed broadband subscriptions,IT.NET.BBND,Ukraine,UKR,..,..,4980000,5130000,5240000,5410000,6780000,7770000,7570000,7190000,8070000,..
Fixed broadband subscriptions,IT.NET.BBND,United Arab Emirates,ARE,..,1970,1230000,1300000,2760000,3020000,3050000,3250000,3570000,3770000,3950000,..
Fixed broadband subscriptions,IT.NET.BBND,United Kingdom,GBR,..,52900,24700000,25500000,26000000,26600000,26900000,27300000,27800000,28100000,28200000,..
Fixed broadband subscriptions,IT.NET.BBND,United States,USA,..,7070000,102000000,106000000,108000000,111000000,114000000,121000000,126000000,128000000,131000000,..
Fixed broadband subscriptions,IT.NET.BBND,Uruguay,URY,..,..,901000,922000,953000,977000,1010000,1060000,1110000,1140000,1100000,..
Fixed broadband subscriptions,IT.NET.BBND,Uzbekistan,UZB,..,..,1790000,2750000,3320000,4120000,3480000,5310000,7500000,9010000,10800000,..
Fixed broadband subscriptions,IT.NET.BBND,Vanuatu,VUT,..,..,4300,4390,..,..,7890,2790,3160,3530,..,..
Fixed broadband subscriptions,IT.NET.BBND,"Venezuela, RB",VEN,..,4470,2590000,2610000,2610000,2600000,2560000,2560000,2610000,2700000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Viet Nam,VNM,..,..,7660000,9100000,11300000,13000000,14800000,16700000,19300000,21300000,22800000,..
Fixed broadband subscriptions,IT.NET.BBND,Virgin Islands (U.S.),VIR,..,..,9000,..,..,..,..,..,..,8710,..,..
Fixed broadband subscriptions,IT.NET.BBND,West Bank and Gaza,PSE,..,..,275000,321000,360000,364000,365000,377000,415000,421000,431000,..
Fixed broadband subscriptions,IT.NET.BBND,"Yemen, Rep.",YEM,..,..,395000,276000,369000,386000,382000,391000,406000,486000,..,..
Fixed broadband subscriptions,IT.NET.BBND,Zambia,ZMB,..,21,23400,31800,35900,72200,88900,82300,80600,86400,99000,..
Fixed broadband subscriptions,IT.NET.BBND,Zimbabwe,ZWE,..,..,164000,171000,187000,203000,204000,203000,205000,207000,269000,..
Fixed broadband subscriptions,IT.NET.BBND,Africa Eastern and Southern,AFE,..,..,3100000,3100000,3200000,3500000,4100000,4600000,5600000,6400000,7200000,..
Fixed broadband subscriptions,IT.NET.BBND,Africa Western and Central,AFW,..,..,600000,1000000,1000000,1100000,1200000,1800000,1700000,2000000,2300000,..
Fixed broadband subscriptions,IT.NET.BBND,Arab World,ARB,..,..,18081304,20019879,28218281,30067212,33094284,38885350,44448240,46115501,..,..
Fixed broadband subscriptions,IT.NET.BBND,Caribbean small states,CSS,..,..,389722,430207,458351,380142,494979,574382,575162,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,Central Europe and the Baltics,CEB,..,..,23363768,24120554,25143985,26151133,27181007,28406882,29649272,30906039,..,..
Fixed broadband subscriptions,IT.NET.BBND,Early-demographic dividend,EAR,..,..,98206435,110489115,118977804,130214901,139478095,163500628,185919719,197097026,..,..
Fixed broadband subscriptions,IT.NET.BBND,East Asia & Pacific,EAS,..,5502154,378200000,429800000,507900000,528700000,580200000,623300000,685600000,744900000,794400000,..
Fixed broadband subscriptions,IT.NET.BBND,East Asia & Pacific (excluding high income),EAP,..,26660,301262306,350329750,426573136,445595846,494878357,536159450,595137117,652624450,..,..
Fixed broadband subscriptions,IT.NET.BBND,East Asia & Pacific (IDA & IBRD countries),TEA,..,26660,301300000,350300000,426600000,445600000,494900000,535200000,595100000,652300000,699000000,..
Fixed broadband subscriptions,IT.NET.BBND,Euro area,EMU,..,1309768,114419012,118710944,123156916,126665017,129827746,133712574,137133402,140546555,..,..
Fixed broadband subscriptions,IT.NET.BBND,Europe & Central Asia,ECS,..,..,224300000,233500000,246200000,255000000,262600000,275500000,285500000,293100000,303500000,..
Fixed broadband subscriptions,IT.NET.BBND,Europe & Central Asia (excluding high income),ECA,..,..,27752125,30300016,33062975,35899610,38050221,44003648,47914757,50275629,..,..
Fixed broadband subscriptions,IT.NET.BBND,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,68800000,72300000,79400000,83900000,87200000,95100000,100600000,105500000,111200000,..
Fixed broadband subscriptions,IT.NET.BBND,European Union,EUU,..,1631668,139127853,144211616,149810842,154290371,158462238,163762167,168367743,172887839,..,..
Fixed broadband subscriptions,IT.NET.BBND,Fragile and conflict affected situations,FCS,..,..,10000000,11100000,15800000,16200000,18700000,22200000,22500000,22700000,25500000,..
Fixed broadband subscriptions,IT.NET.BBND,Heavily indebted poor countries (HIPC),HPC,..,..,1974106,2812846,2889526,3162916,4162376,5192103,5783135,4957870,..,..
Fixed broadband subscriptions,IT.NET.BBND,High income,HIC,..,15733382,404800000,418300000,435300000,446900000,459200000,478300000,495800000,508800000,522300000,..
Fixed broadband subscriptions,IT.NET.BBND,IBRD only,IBD,..,..,467200000,527100000,621000000,652900000,712000000,777400000,859400000,935800000,1000700000,..
Fixed broadband subscriptions,IT.NET.BBND,IDA & IBRD total,IBT,..,..,480500000,545000000,641300000,675800000,735700000,807100000,894400000,975100000,1043900000,..
Fixed broadband subscriptions,IT.NET.BBND,IDA blend,IDB,..,..,4100000,6200000,6800000,7500000,6900000,9700000,12400000,14400000,16800000,..
Fixed broadband subscriptions,IT.NET.BBND,IDA only,IDX,..,..,9200000,11700000,13600000,15400000,16800000,20000000,22600000,24900000,26400000,..
Fixed broadband subscriptions,IT.NET.BBND,IDA total,IDA,..,..,13200000,17900000,20400000,22900000,23700000,29700000,35000000,39300000,43200000,..
Fixed broadband subscriptions,IT.NET.BBND,Late-demographic dividend,LTE,..,143827,385464311,437059320,521640326,543560449,593475820,639870557,705520735,769017973,..,..
Fixed broadband subscriptions,IT.NET.BBND,Latin America & Caribbean,LCN,..,138033,67100000,71500000,76700000,82700000,86800000,97100000,107800000,115800000,120800000,..
Fixed broadband subscriptions,IT.NET.BBND,Latin America & Caribbean (excluding high income),LAC,..,125880,59264966,63392441,68318078,73447526,77930829,87615313,96941561,101323399,..,..
Fixed broadband subscriptions,IT.NET.BBND,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,138033,66200000,70700000,75900000,81800000,85800000,96000000,106500000,114500000,119500000,..
Fixed broadband subscriptions,IT.NET.BBND,Least developed countries: UN classification,LDC,..,..,7127078,8901679,9990762,11193032,12442892,15327743,17110575,16627031,..,..
Fixed broadband subscriptions,IT.NET.BBND,Low & middle income,LMY,..,..,432753986,495944019,587717870,619173352,678983202,748864209,832439713,901581012,..,..
Fixed broadband subscriptions,IT.NET.BBND,Low income,LIC,..,..,2000000,2300000,2200000,2300000,2600000,2900000,3100000,3400000,3500000,..
Fixed broadband subscriptions,IT.NET.BBND,Lower middle income,LMC,..,..,45000000,53500000,59000000,65900000,73800000,89300000,105500000,118300000,129800000,..
Fixed broadband subscriptions,IT.NET.BBND,Middle East & North Africa,MEA,..,..,26900000,29900000,39200000,42800000,44300000,51100000,57900000,63600000,68700000,..
Fixed broadband subscriptions,IT.NET.BBND,Middle East & North Africa (excluding high income),MNA,..,..,16219582,18930022,26342911,29061340,30746369,36116698,39718065,38524470,..,..
Fixed broadband subscriptions,IT.NET.BBND,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,15900000,18600000,26000000,29000000,30400000,35700000,39300000,41800000,45600000,..
Fixed broadband subscriptions,IT.NET.BBND,Middle income,MIC,..,..,430725244,493662706,585497938,617118529,676411607,745988937,829308024,900352372,..,..
Fixed broadband subscriptions,IT.NET.BBND,North America,NAC,..,8480806,115400000,119100000,122100000,125200000,129500000,136800000,141900000,144400000,147700000,..
Fixed broadband subscriptions,IT.NET.BBND,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,OECD members,OED,..,15006644,380122100,394560081,408708530,421502631,434366770,456648099,471516483,481180149,..,..
Fixed broadband subscriptions,IT.NET.BBND,Other small states,OSS,..,..,1662601,1710570,1799097,1849097,1970415,2065902,2179591,2279111,..,..
Fixed broadband subscriptions,IT.NET.BBND,Pacific island small states,PSS,..,..,29061,28255,23330,24883,41887,40724,42473,..,..,..
Fixed broadband subscriptions,IT.NET.BBND,Post-demographic dividend,PST,..,15491314,349397579,361610072,372405782,381778901,393951489,409730473,419408052,427309962,..,..
Fixed broadband subscriptions,IT.NET.BBND,Pre-demographic dividend,PRE,..,..,1160205,1730105,6616717,7059361,7719317,10253395,10529866,10744637,..,..
Fixed broadband subscriptions,IT.NET.BBND,Small states,SST,..,..,2100000,2200000,2300000,2300000,2500000,2700000,2900000,3000000,3100000,..
Fixed broadband subscriptions,IT.NET.BBND,South Asia,SAS,..,..,24600000,28900000,29300000,30800000,32100000,38600000,45400000,52600000,59100000,..
Fixed broadband subscriptions,IT.NET.BBND,South Asia (IDA & IBRD),TSA,..,..,24600000,28900000,29300000,30800000,32100000,38600000,45400000,52600000,59100000,..
Fixed broadband subscriptions,IT.NET.BBND,Sub-Saharan Africa,SSF,..,..,3700000,4100000,4200000,4600000,5300000,6400000,7400000,8500000,9600000,..
Fixed broadband subscriptions,IT.NET.BBND,Sub-Saharan Africa (excluding high income),SSA,..,..,3639380,4086781,4160112,4373332,5321881,6378369,7313987,8030378,..,..
Fixed broadband subscriptions,IT.NET.BBND,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,3700000,4100000,4200000,4600000,5300000,6400000,7400000,8500000,9600000,..
Fixed broadband subscriptions,IT.NET.BBND,Upper middle income,UMC,..,152043,385800000,440200000,526500000,552200000,602700000,655700000,724600000,789600000,845500000,..
Fixed broadband subscriptions,IT.NET.BBND,World,WLD,..,..,841300000,918100000,1027000000,1071100000,1140800000,1228800000,1328200000,1418700000,1495600000,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,,,,,,,
